,diplôme,pop_id,group_dage,sexe,année,dip_id,nombre_employe,nombre_chomeur
0,Diplôme supérieur,pop_1,T15,H,1982,dip_1,27.0,3.0
1,Diplôme supérieur,pop_2,T25,H,1982,dip_1,716.0,28.0
2,Diplôme supérieur,pop_3,T50,H,1982,dip_1,178.0,5.0
3,Diplôme supérieur,pop_4,T15,F,1982,dip_1,34.0,7.0
4,Diplôme supérieur,pop_5,T25,F,1982,dip_1,364.0,19.0
5,Diplôme supérieur,pop_6,T50,F,1982,dip_1,46.0,2.0
6,Baccalauréat + 2 ans,pop_1,T15,H,1982,dip_2,77.0,5.0
7,Baccalauréat + 2 ans,pop_2,T25,H,1982,dip_2,392.0,5.0
8,Baccalauréat + 2 ans,pop_3,T50,H,1982,dip_2,52.0,0.0
9,Baccalauréat + 2 ans,pop_4,T15,F,1982,dip_2,112.0,9.0
10,Baccalauréat + 2 ans,pop_5,T25,F,1982,dip_2,581.0,17.0
11,Baccalauréat + 2 ans,pop_6,T50,F,1982,dip_2,52.0,4.0
12,Baccalauréat ou brevet professionnel,pop_1,T15,H,1982,dip_3,219.0,38.0
13,Baccalauréat ou brevet professionnel,pop_2,T25,H,1982,dip_3,795.0,24.0
14,Baccalauréat ou brevet professionnel,pop_3,T50,H,1982,dip_3,247.0,12.0
15,Baccalauréat ou brevet professionnel,pop_4,T15,F,1982,dip_3,252.0,30.0
16,Baccalauréat ou brevet professionnel,pop_5,T25,F,1982,dip_3,679.0,35.0
17,Baccalauréat ou brevet professionnel,pop_6,T50,F,1982,dip_3,130.0,2.0
18,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1982,dip_4,817.0,80.0
19,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1982,dip_4,2499.0,91.0
20,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1982,dip_4,326.0,18.0
21,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1982,dip_4,551.0,115.0
22,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1982,dip_4,1179.0,86.0
23,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1982,dip_4,180.0,13.0
24,Brevet des collèges,pop_1,T15,H,1982,dip_5,238.0,23.0
25,Brevet des collèges,pop_2,T25,H,1982,dip_5,396.0,14.0
26,Brevet des collèges,pop_3,T50,H,1982,dip_5,111.0,6.0
27,Brevet des collèges,pop_4,T15,F,1982,dip_5,187.0,32.0
28,Brevet des collèges,pop_5,T25,F,1982,dip_5,478.0,25.0
29,Brevet des collèges,pop_6,T50,F,1982,dip_5,140.0,3.0
30,Aucun diplôme ou CEP,pop_1,T15,H,1982,dip_6,853.0,164.0
31,Aucun diplôme ou CEP,pop_2,T25,H,1982,dip_6,3684.0,178.0
32,Aucun diplôme ou CEP,pop_3,T50,H,1982,dip_6,1975.0,74.0
33,Aucun diplôme ou CEP,pop_4,T15,F,1982,dip_6,527.0,212.0
34,Aucun diplôme ou CEP,pop_5,T25,F,1982,dip_6,2442.0,220.0
35,Aucun diplôme ou CEP,pop_6,T50,F,1982,dip_6,1310.0,74.0
36,Diplôme supérieur,pop_1,T15,H,1983,dip_1,27.0,2.0
37,Diplôme supérieur,pop_2,T25,H,1983,dip_1,803.0,26.0
38,Diplôme supérieur,pop_3,T50,H,1983,dip_1,195.0,3.0
39,Diplôme supérieur,pop_4,T15,F,1983,dip_1,51.0,7.0
40,Diplôme supérieur,pop_5,T25,F,1983,dip_1,382.0,19.0
41,Diplôme supérieur,pop_6,T50,F,1983,dip_1,49.0,2.0
42,Baccalauréat + 2 ans,pop_1,T15,H,1983,dip_2,82.0,9.0
43,Baccalauréat + 2 ans,pop_2,T25,H,1983,dip_2,412.0,6.0
44,Baccalauréat + 2 ans,pop_3,T50,H,1983,dip_2,53.0,0.0
45,Baccalauréat + 2 ans,pop_4,T15,F,1983,dip_2,115.0,13.0
46,Baccalauréat + 2 ans,pop_5,T25,F,1983,dip_2,625.0,14.0
47,Baccalauréat + 2 ans,pop_6,T50,F,1983,dip_2,57.0,8.0
48,Baccalauréat ou brevet professionnel,pop_1,T15,H,1983,dip_3,224.0,41.0
49,Baccalauréat ou brevet professionnel,pop_2,T25,H,1983,dip_3,831.0,21.0
50,Baccalauréat ou brevet professionnel,pop_3,T50,H,1983,dip_3,234.0,9.0
51,Baccalauréat ou brevet professionnel,pop_4,T15,F,1983,dip_3,260.0,36.0
52,Baccalauréat ou brevet professionnel,pop_5,T25,F,1983,dip_3,734.0,38.0
53,Baccalauréat ou brevet professionnel,pop_6,T50,F,1983,dip_3,126.0,2.0
54,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1983,dip_4,846.0,87.0
55,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1983,dip_4,2481.0,104.0
56,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1983,dip_4,331.0,14.0
57,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1983,dip_4,552.0,122.0
58,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1983,dip_4,1236.0,90.0
59,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1983,dip_4,171.0,15.0
60,Brevet des collèges,pop_1,T15,H,1983,dip_5,238.0,26.0
61,Brevet des collèges,pop_2,T25,H,1983,dip_5,431.0,15.0
62,Brevet des collèges,pop_3,T50,H,1983,dip_5,100.0,5.0
63,Brevet des collèges,pop_4,T15,F,1983,dip_5,175.0,31.0
64,Brevet des collèges,pop_5,T25,F,1983,dip_5,478.0,31.0
65,Brevet des collèges,pop_6,T50,F,1983,dip_5,131.0,2.0
66,Aucun diplôme ou CEP,pop_1,T15,H,1983,dip_6,770.0,181.0
67,Aucun diplôme ou CEP,pop_2,T25,H,1983,dip_6,3574.0,189.0
68,Aucun diplôme ou CEP,pop_3,T50,H,1983,dip_6,1871.0,84.0
69,Aucun diplôme ou CEP,pop_4,T15,F,1983,dip_6,477.0,203.0
70,Aucun diplôme ou CEP,pop_5,T25,F,1983,dip_6,2436.0,228.0
71,Aucun diplôme ou CEP,pop_6,T50,F,1983,dip_6,1247.0,69.0
72,Diplôme supérieur,pop_1,T15,H,1984,dip_1,28.0,2.0
73,Diplôme supérieur,pop_2,T25,H,1984,dip_1,832.0,29.0
74,Diplôme supérieur,pop_3,T50,H,1984,dip_1,184.0,3.0
75,Diplôme supérieur,pop_4,T15,F,1984,dip_1,47.0,3.0
76,Diplôme supérieur,pop_5,T25,F,1984,dip_1,423.0,23.0
77,Diplôme supérieur,pop_6,T50,F,1984,dip_1,47.0,1.0
78,Baccalauréat + 2 ans,pop_1,T15,H,1984,dip_2,92.0,11.0
79,Baccalauréat + 2 ans,pop_2,T25,H,1984,dip_2,464.0,8.0
80,Baccalauréat + 2 ans,pop_3,T50,H,1984,dip_2,51.0,0.0
81,Baccalauréat + 2 ans,pop_4,T15,F,1984,dip_2,121.0,10.0
82,Baccalauréat + 2 ans,pop_5,T25,F,1984,dip_2,670.0,18.0
83,Baccalauréat + 2 ans,pop_6,T50,F,1984,dip_2,53.0,5.0
84,Baccalauréat ou brevet professionnel,pop_1,T15,H,1984,dip_3,219.0,55.0
85,Baccalauréat ou brevet professionnel,pop_2,T25,H,1984,dip_3,850.0,27.0
86,Baccalauréat ou brevet professionnel,pop_3,T50,H,1984,dip_3,210.0,12.0
87,Baccalauréat ou brevet professionnel,pop_4,T15,F,1984,dip_3,265.0,36.0
88,Baccalauréat ou brevet professionnel,pop_5,T25,F,1984,dip_3,792.0,46.0
89,Baccalauréat ou brevet professionnel,pop_6,T50,F,1984,dip_3,124.0,2.0
90,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1984,dip_4,811.0,114.0
91,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1984,dip_4,2525.0,128.0
92,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1984,dip_4,341.0,17.0
93,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1984,dip_4,541.0,150.0
94,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1984,dip_4,1258.0,113.0
95,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1984,dip_4,183.0,14.0
96,Brevet des collèges,pop_1,T15,H,1984,dip_5,224.0,26.0
97,Brevet des collèges,pop_2,T25,H,1984,dip_5,444.0,20.0
98,Brevet des collèges,pop_3,T50,H,1984,dip_5,103.0,5.0
99,Brevet des collèges,pop_4,T15,F,1984,dip_5,163.0,41.0
100,Brevet des collèges,pop_5,T25,F,1984,dip_5,514.0,42.0
101,Brevet des collèges,pop_6,T50,F,1984,dip_5,131.0,3.0
102,Aucun diplôme ou CEP,pop_1,T15,H,1984,dip_6,655.0,219.0
103,Aucun diplôme ou CEP,pop_2,T25,H,1984,dip_6,3426.0,236.0
104,Aucun diplôme ou CEP,pop_3,T50,H,1984,dip_6,1811.0,87.0
105,Aucun diplôme ou CEP,pop_4,T15,F,1984,dip_6,401.0,232.0
106,Aucun diplôme ou CEP,pop_5,T25,F,1984,dip_6,2375.0,244.0
107,Aucun diplôme ou CEP,pop_6,T50,F,1984,dip_6,1236.0,78.0
108,Diplôme supérieur,pop_1,T15,H,1985,dip_1,18.0,3.0
109,Diplôme supérieur,pop_2,T25,H,1985,dip_1,827.0,37.0
110,Diplôme supérieur,pop_3,T50,H,1985,dip_1,175.0,3.0
111,Diplôme supérieur,pop_4,T15,F,1985,dip_1,44.0,2.0
112,Diplôme supérieur,pop_5,T25,F,1985,dip_1,434.0,29.0
113,Diplôme supérieur,pop_6,T50,F,1985,dip_1,49.0,1.0
114,Baccalauréat + 2 ans,pop_1,T15,H,1985,dip_2,103.0,8.0
115,Baccalauréat + 2 ans,pop_2,T25,H,1985,dip_2,493.0,8.0
116,Baccalauréat + 2 ans,pop_3,T50,H,1985,dip_2,51.0,0.0
117,Baccalauréat + 2 ans,pop_4,T15,F,1985,dip_2,118.0,12.0
118,Baccalauréat + 2 ans,pop_5,T25,F,1985,dip_2,681.0,20.0
119,Baccalauréat + 2 ans,pop_6,T50,F,1985,dip_2,56.0,6.0
120,Baccalauréat ou brevet professionnel,pop_1,T15,H,1985,dip_3,220.0,51.0
121,Baccalauréat ou brevet professionnel,pop_2,T25,H,1985,dip_3,861.0,34.0
122,Baccalauréat ou brevet professionnel,pop_3,T50,H,1985,dip_3,201.0,8.0
123,Baccalauréat ou brevet professionnel,pop_4,T15,F,1985,dip_3,262.0,37.0
124,Baccalauréat ou brevet professionnel,pop_5,T25,F,1985,dip_3,843.0,45.0
125,Baccalauréat ou brevet professionnel,pop_6,T50,F,1985,dip_3,122.0,2.0
126,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1985,dip_4,792.0,128.0
127,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1985,dip_4,2595.0,164.0
128,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1985,dip_4,365.0,21.0
129,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1985,dip_4,582.0,145.0
